yarn run v1.22.22
$ yarn bks:dev
$ yarn workspace beekeeper-studio electron:serve
$ concurrently -c blue,green -n esbuild,vite 'yarn dev:esbuild' 'yarn dev:vite'
[esbuild] $ ./esbuild.mjs watch
[vite] $ vite dev
[esbuild] Path to electron:  /Users/jeancarlospaivamiranda/Documents/beekeeper-studio/node_modules/electron/dist/Electron.app/Contents/MacOS/Electron
[esbuild]       "pasteSelection": "ctrlOrCmd+v",
[esbuild]       "cloneSelection": "ctrlOrCmd+d",
[esbuild]       "deleteSelection": "delete"
[esbuild]     },
[esbuild]     "tab": {
[esbuild]       "closeTab": "ctrlOrCmd+w",
[esbuild]       "nextTab": "ctrlOrCmd+tab",
[esbuild]       "previousTab": "ctrlOrCmd+shift+tab",
[esbuild]       "reopenLastClosedTab": "ctrlOrCmd+shift+t",
[esbuild]       "switchTab1": "alt+1",
[esbuild]       "switchTab2": "alt+2",
[esbuild]       "switchTab3": "alt+3",
[esbuild]       "switchTab4": "alt+4",
[esbuild]       "switchTab5": "alt+5",
[esbuild]       "switchTab6": "alt+6",
[esbuild]       "switchTab7": "alt+7",
[esbuild]       "switchTab8": "alt+8",
[esbuild]       "switchTab9": "alt+9"
[esbuild]     },
[esbuild]     "quickSearch": {
[esbuild]       "focusSearch": [
[esbuild]         "ctrlOrCmd+k",
[esbuild]         "ctrlOrCmd+o"
[esbuild]       ],
[esbuild]       "close": "esc",
[esbuild]       "selectUp": [
[esbuild]         "up",
[esbuild]         "ctrlOrCmd+p"
[esbuild]       ],
[esbuild]       "selectDown": [
[esbuild]         "down",
[esbuild]         "ctrlOrCmd+n"
[esbuild]       ],
[esbuild]       "open": "enter",
[esbuild]       "altOpen": "ctrlOrCmd+enter",
[esbuild]       "openInBackground": "right",
[esbuild]       "altOpenInBackground": "ctrlOrCmd+right"
[esbuild]     },
[esbuild]     "queryEditor": {
[esbuild]       "selectEditor": "ctrlOrCmd+l",
[esbuild]       "submitQueryToFile": "ctrlOrCmd+i",
[esbuild]       "submitCurrentQueryToFile": "ctrlOrCmd+shift+i",
[esbuild]       "selectNextResult": "shift+up",
[esbuild]       "selectPreviousResult": "shift+down",
[esbuild]       "copyResultSelection": "ctrlOrCmd+c",
[esbuild]       "switchPaneFocus": "ctrlOrCmd+`"
[esbuild]     },
[esbuild]     "tableTable": {
[esbuild]       "nextPage": "ctrlOrCmd+right",
[esbuild]       "previousPage": "ctrlOrCmd+left",
[esbuild]       "focusOnFilterInput": "ctrlOrCmd+f",
[esbuild]       "openEditorModal": "shift+enter"
[esbuild]     }
[esbuild]   }
[esbuild] }
[esbuild] 01:20:31.672 [UTILITY] (BksConfig)           › System config: {}
[esbuild] 01:20:31.672 [UTILITY] (BksConfig)           › User config: {}
[esbuild] 01:20:32.567 [UTILITY]                       › initializing utility
[esbuild] 01:20:32.599 [MAIN] (WindowBuilder)       › constructing the window
[esbuild] PRELOAD PATH: /Users/jeancarlospaivamiranda/Documents/beekeeper-studio/apps/studio/dist/preload.js
[esbuild] 01:20:32.734 [MAIN]                       › window created!!!
[esbuild] 01:20:33.884 (main.ts) › starting logging
[esbuild] 01:20:33.885 (main.ts) › APP BOOTING
[esbuild] 01:20:33.885 (main.ts) › ####################################
[esbuild] 01:20:33.885 (main.ts) › Platform Information (App)
[esbuild] 01:20:33.885 (main.ts) › {
[esbuild]   "isWindows": false,
[esbuild]   "isMac": true,
[esbuild]   "isArm": true,
[esbuild]   "oracleSupported": true,
[esbuild]   "parsedArgs": {
[esbuild]     "_": []
[esbuild]   },
[esbuild]   "isLinux": false,
[esbuild]   "isWayland": false,
[esbuild]   "isPortable": false,
[esbuild]   "isDevelopment": true,
[esbuild]   "isAppImage": false,
[esbuild]   "sshAuthSock": "/private/tmp/com.apple.launchd.ZXlELBSHwM/Listeners",
[esbuild]   "resourcesPath": "/Users/jeancarlospaivamiranda/Documents/beekeeper-studio/apps/studio/extra_resources",
[esbuild]   "env": {
[esbuild]     "development": true,
[esbuild]     "test": false,
[esbuild]     "production": false
[esbuild]   },
[esbuild]   "debugEnabled": false,
[esbuild]   "platform": "mac",
[esbuild]   "darkMode": true,
[esbuild]   "userDirectory": "/Users/jeancarlospaivamiranda/Library/Application Support/beekeeper-studio",
[esbuild]   "downloadsDirectory": "/Users/jeancarlospaivamiranda/Downloads",
[esbuild]   "homeDirectory": "/Users/jeancarlospaivamiranda",
[esbuild]   "pluginsDirectory": "/Users/jeancarlospaivamiranda/Library/Application Support/beekeeper-studio/plugins",
[esbuild]   "testMode": false,
[esbuild]   "appDbPath": "/Users/jeancarlospaivamiranda/Library/Application Support/beekeeper-studio/app-dev.db",
[esbuild]   "updatesDisabled": false,
[esbuild]   "appVersion": "5.1.5",
[esbuild]   "parsedAppVersion": {
[esbuild]     "major": 5,
[esbuild]     "minor": 1,
[esbuild]     "patch": 5,
[esbuild]     "channel": "stable"
[esbuild]   },
[esbuild]   "cloudUrl": "https://app.beekeeperstudio.io",
[esbuild]   "locale": ""
[esbuild] }
[esbuild] 01:20:33.890 (renderer/utilityconnection) › QUEUEING REQUEST FOR NAME, ID:  license/getStatus 61762bcd-85e0-47f6-a244-58fc9b2b9836
[esbuild] 01:20:33.890 [MAIN]                       › Client requested ports
[esbuild] 01:20:33.891 [MAIN]                       › SENDING PORT TO RENDERER:  05ab08fc-6826-4d80-bf64-2d4efc442597
[esbuild] 01:20:33.892 (main.ts)                    › Received port in renderer with sId:  05ab08fc-6826-4d80-bf64-2d4efc442597
[esbuild] 01:20:33.893 (renderer/utilityconnection) › RECEIVED PORT IN UtilityConnection:  {}
[esbuild] 01:20:33.893 (renderer/utilityconnection) › PROCESSING QUEUED REQUEST:  license/getStatus 61762bcd-85e0-47f6-a244-58fc9b2b9836
[esbuild] 01:20:33.893 (renderer/utilityconnection) › SENDING REQUEST FOR NAME, ID:  appdb/setting/find 145f2060-0b0c-47e8-91ae-81131c98b564
[esbuild] 01:20:33.895 [UTILITY] (UtilityProcess)      › RECEIVED PORT:  {
[esbuild]   _events: {},
[esbuild]   _eventsCount: 0,
[esbuild]   _internalPort: {
[esbuild]     postMessage: '[function] function postMessage() { [native code] }',
[esbuild]     start: '[function] function start() { [native code] }',
[esbuild]     close: '[function] function close() { [native code] }',
[esbuild]     emit: '[function] (e,t)=>{"message"===e&&(t={...t,ports:t.ports.map((e=>new MessagePortMain(e)))}),this.emit(e,t)}'
[esbuild]   }
[esbuild] }
[esbuild] 01:20:33.898 [UTILITY] (UtilityProcess)      › RECEIVED REQUEST FOR NAME, ID:  license/getStatus 61762bcd-85e0-47f6-a244-58fc9b2b9836
[esbuild] 01:20:33.910 [UTILITY] (UtilityProcess)      › RECEIVED REQUEST FOR NAME, ID:  appdb/setting/find 145f2060-0b0c-47e8-91ae-81131c98b564
[esbuild] 01:20:33.910 (renderer/utilityconnection) › RECEIVED REPLY FOR REQUEST ID:  61762bcd-85e0-47f6-a244-58fc9b2b9836
[esbuild] 01:20:33.910 (renderer/utilityconnection) › SENDING REQUEST FOR NAME, ID:  license/get 213d4e0b-5253-4eb0-aec5-0984dc52c046
[esbuild] 01:20:33.914 [UTILITY] (UtilityProcess)      › RECEIVED REQUEST FOR NAME, ID:  license/get 213d4e0b-5253-4eb0-aec5-0984dc52c046
[esbuild] 01:20:33.914 (renderer/utilityconnection) › RECEIVED REPLY FOR REQUEST ID:  145f2060-0b0c-47e8-91ae-81131c98b564
[esbuild] 01:20:33.915 (renderer/utilityconnection) › RECEIVED REPLY FOR REQUEST ID:  213d4e0b-5253-4eb0-aec5-0984dc52c046
[esbuild] 01:20:33.916 (LicenseModule)              › Credential refreshing is disabled (dev mode detected)
[esbuild] 01:20:33.916 (renderer/utilityconnection) › ADDED LISTENER:  enumFileChanged 0d9d51fe-2a1d-480e-a419-d36b0ea90ab0
[esbuild] 01:20:33.916 [UTILITY] (UtilityProcess)      › RECEIVED REQUEST FOR NAME, ID:  enum/init 759a2f13-ef48-469a-bdca-97a9c7b54c72
[esbuild] 01:20:33.916 (renderer/utilityconnection) › SENDING REQUEST FOR NAME, ID:  enum/init 759a2f13-ef48-469a-bdca-97a9c7b54c72
[esbuild] 01:20:33.919 [UTILITY] (UtilityProcess)      › RECEIVED REQUEST FOR NAME, ID:  enum/load a25bd1cc-75b3-46ea-8bd2-7d0b3ccbdfb6
[esbuild] 01:20:33.924 [MAIN] (WindowBuilder)       › initialize finished
[esbuild] 01:20:33.919 (renderer/utilityconnection) › RECEIVED REPLY FOR REQUEST ID:  759a2f13-ef48-469a-bdca-97a9c7b54c72
[esbuild] 01:20:33.919 (renderer/utilityconnection) › SENDING REQUEST FOR NAME, ID:  enum/load a25bd1cc-75b3-46ea-8bd2-7d0b3ccbdfb6
[esbuild] 01:20:33.920 (renderer/utilityconnection) › RECEIVED REPLY FOR REQUEST ID:  a25bd1cc-75b3-46ea-8bd2-7d0b3ccbdfb6
[esbuild] 01:20:33.932 [UTILITY] (UtilityProcess)      › RECEIVED REQUEST FOR NAME, ID:  appdb/query/find 9baf3d39-e29b-4c3d-99e7-498a10e9ad8b
[esbuild] 01:20:33.932 (renderer/utilityconnection) › SENDING REQUEST FOR NAME, ID:  appdb/query/find 9baf3d39-e29b-4c3d-99e7-498a10e9ad8b
[esbuild] 01:20:33.933 (renderer/utilityconnection) › SENDING REQUEST FOR NAME, ID:  appdb/saved/find 4da67e20-c8fa-4908-ba4d-7d27c2adc219
[esbuild] 01:20:33.933 (renderer/utilityconnection) › SENDING REQUEST FOR NAME, ID:  appdb/usedQuery/find bed8eae0-4b34-43cb-8656-cd40b9aa80ce
[esbuild] 01:20:33.933 (renderer/utilityconnection) › SENDING REQUEST FOR NAME, ID:  appdb/used/find 59da54a4-0422-4337-bffe-fc30bb096ef0
[esbuild] 01:20:33.934 (renderer/utilityconnection) › SENDING REQUEST FOR NAME, ID:  license/getStatus cb8a0bc5-95a4-427e-85b6-b59d020cf558
[esbuild] 01:20:33.936 [UTILITY] (UtilityProcess)      › RECEIVED REQUEST FOR NAME, ID:  appdb/saved/find 4da67e20-c8fa-4908-ba4d-7d27c2adc219
[esbuild] 01:20:33.939 [UTILITY] (UtilityProcess)      › RECEIVED REQUEST FOR NAME, ID:  appdb/usedQuery/find bed8eae0-4b34-43cb-8656-cd40b9aa80ce
[esbuild] 01:20:33.940 [UTILITY] (UtilityProcess)      › RECEIVED REQUEST FOR NAME, ID:  appdb/used/find 59da54a4-0422-4337-bffe-fc30bb096ef0
[esbuild] 01:20:33.943 [UTILITY] (UtilityProcess)      › RECEIVED REQUEST FOR NAME, ID:  license/getStatus cb8a0bc5-95a4-427e-85b6-b59d020cf558
[esbuild] 01:20:33.960 [UTILITY] (UtilityProcess)      › RECEIVED REQUEST FOR NAME, ID:  appdb/credential/find 56968b60-8b58-4cc2-9e9b-f846dacad954
[esbuild] 01:20:33.960 (renderer/utilityconnection) › SENDING REQUEST FOR NAME, ID:  appdb/credential/find 56968b60-8b58-4cc2-9e9b-f846dacad954
[esbuild] 01:20:33.986 [UTILITY] (UtilityProcess)      › RECEIVED REQUEST FOR NAME, ID:  appdb/setting/get 88c51ee9-a640-4ef9-af37-6b68beadb246
[esbuild] 01:20:33.985 (renderer/utilityconnection) › SENDING REQUEST FOR NAME, ID:  appdb/setting/get 88c51ee9-a640-4ef9-af37-6b68beadb246
[esbuild] 01:20:33.985 (renderer/utilityconnection) › SENDING REQUEST FOR NAME, ID:  appdb/setting/get 02c40495-6790-4076-848b-a89b41d6c930
[esbuild] 01:20:33.987 (renderer/utilityconnection) › SENDING REQUEST FOR NAME, ID:  appdb/saved/new 494898d0-1dfd-4392-890f-94a3454308e2
[esbuild] 01:20:33.987 [MAIN] (update-manager)      › checking for updates right now
[esbuild] 01:20:33.988 [MAIN] (update-manager)      › Skip checkForUpdates because application is not packed and dev update config is not forced
[esbuild] 01:20:33.988 [UTILITY] (UtilityProcess)      › RECEIVED REQUEST FOR NAME, ID:  appdb/setting/get 02c40495-6790-4076-848b-a89b41d6c930
[esbuild] 01:20:33.988 [UTILITY] (UtilityProcess)      › RECEIVED REQUEST FOR NAME, ID:  appdb/saved/new 494898d0-1dfd-4392-890f-94a3454308e2
[esbuild] 01:20:34.019 (renderer/utilityconnection) › RECEIVED REPLY FOR REQUEST ID:  9baf3d39-e29b-4c3d-99e7-498a10e9ad8b
[esbuild] 01:20:34.019 (StateManager)               › removing from search index 0
[esbuild] 01:20:34.019 (StateManager)               › adding to search index 1
[esbuild] 01:20:34.020 (renderer/utilityconnection) › RECEIVED REPLY FOR REQUEST ID:  4da67e20-c8fa-4908-ba4d-7d27c2adc219
[esbuild] 01:20:34.022 (StateManager)               › removing from search index 0
[esbuild] 01:20:34.022 (StateManager)               › adding to search index 15
[esbuild] 01:20:34.049 (renderer/utilityconnection) › RECEIVED REPLY FOR REQUEST ID:  bed8eae0-4b34-43cb-8656-cd40b9aa80ce
[esbuild] 01:20:34.049 (renderer/utilityconnection) › RECEIVED REPLY FOR REQUEST ID:  59da54a4-0422-4337-bffe-fc30bb096ef0
[esbuild] 01:20:34.055 [UTILITY] (UtilityProcess)      › RECEIVED REQUEST FOR NAME, ID:  license/get bd97ea51-7888-4553-953d-f4a0d24e24f7
[esbuild] 01:20:34.055 (renderer/utilityconnection) › RECEIVED REPLY FOR REQUEST ID:  cb8a0bc5-95a4-427e-85b6-b59d020cf558
[esbuild] 01:20:34.055 (renderer/utilityconnection) › SENDING REQUEST FOR NAME, ID:  license/get bd97ea51-7888-4553-953d-f4a0d24e24f7
[esbuild] 01:20:34.055 (renderer/utilityconnection) › RECEIVED REPLY FOR REQUEST ID:  56968b60-8b58-4cc2-9e9b-f846dacad954
[esbuild] 01:20:34.060 [UTILITY] (UtilityProcess)      › RECEIVED REQUEST FOR NAME, ID:  appdb/saved/new 708698de-daf6-4e1f-a270-609a164cdcc8
[esbuild] 01:20:34.058 (renderer/utilityconnection) › RECEIVED REPLY FOR REQUEST ID:  88c51ee9-a640-4ef9-af37-6b68beadb246
[esbuild] 01:20:34.058 (settings-plugin)            › get {"id":10,"createdAt":"2025-01-15T12:15:12.000Z","updatedAt":"2025-01-15T12:15:12.000Z","_userValue":"name","defaultValue":"name","valueType":0,"version":0,"key":"connectionsSortBy","linuxDefault":null,"macDefault":null,"windowsDefault":null,"value":"name"}
[esbuild] 01:20:34.058 (renderer/utilityconnection) › RECEIVED REPLY FOR REQUEST ID:  02c40495-6790-4076-848b-a89b41d6c930
[esbuild] 01:20:34.058 (settings-plugin)            › get {"id":11,"createdAt":"2025-01-15T12:15:12.000Z","updatedAt":"2025-01-15T12:15:12.000Z","_userValue":"asc","defaultValue":"asc","valueType":0,"version":0,"key":"connectionsSortOrder","linuxDefault":null,"macDefault":null,"windowsDefault":null,"value":"asc"}
[esbuild] 01:20:34.065 [UTILITY] (UtilityProcess)      › RECEIVED REQUEST FOR NAME, ID:  appdb/pinconn/find 35e93cd3-b9a5-47a5-9c38-13ae447a067f
[esbuild] 01:20:34.058 (renderer/utilityconnection) › RECEIVED REPLY FOR REQUEST ID:  494898d0-1dfd-4392-890f-94a3454308e2
[esbuild] 01:20:34.059 (renderer/utilityconnection) › SENDING REQUEST FOR NAME, ID:  appdb/saved/new 708698de-daf6-4e1f-a270-609a164cdcc8
[esbuild] 01:20:34.063 (renderer/utilityconnection) › SENDING REQUEST FOR NAME, ID:  appdb/pinconn/find 35e93cd3-b9a5-47a5-9c38-13ae447a067f
[esbuild] 01:20:34.089 (renderer/utilityconnection) › RECEIVED REPLY FOR REQUEST ID:  bd97ea51-7888-4553-953d-f4a0d24e24f7
[esbuild] 01:20:34.090 (renderer/utilityconnection) › RECEIVED REPLY FOR REQUEST ID:  708698de-daf6-4e1f-a270-609a164cdcc8
[esbuild] 01:20:34.091 (renderer/utilityconnection) › RECEIVED REPLY FOR REQUEST ID:  35e93cd3-b9a5-47a5-9c38-13ae447a067f
[esbuild] 01:20:34.092 [UTILITY] (UtilityProcess)      › RECEIVED REQUEST FOR NAME, ID:  appdb/pinconn/save 4c45ebf8-230e-4ce5-a530-37bf22df64e4
[esbuild] 01:20:34.092 (renderer/utilityconnection) › SENDING REQUEST FOR NAME, ID:  appdb/pinconn/save 4c45ebf8-230e-4ce5-a530-37bf22df64e4
[esbuild] 01:20:34.094 [UTILITY] (UtilityProcess)      › RECEIVED REQUEST FOR NAME, ID:  appdb/credential/find 1512bf9f-a9fd-4ae6-abdc-5e11308320e8
[esbuild] 01:20:34.094 (renderer/utilityconnection) › RECEIVED REPLY FOR REQUEST ID:  4c45ebf8-230e-4ce5-a530-37bf22df64e4
[esbuild] 01:20:34.094 (renderer/utilityconnection) › SENDING REQUEST FOR NAME, ID:  appdb/credential/find 1512bf9f-a9fd-4ae6-abdc-5e11308320e8
[esbuild] 01:20:34.096 (renderer/utilityconnection) › RECEIVED REPLY FOR REQUEST ID:  1512bf9f-a9fd-4ae6-abdc-5e11308320e8
[esbuild] [9976:0401/012034.513860:ERROR:CONSOLE(2)] "Electron sandboxed_renderer.bundle.js script failed to run", source: node:electron/js2c/sandbox_bundle (2)
[esbuild] [9976:0401/012034.513983:ERROR:CONSOLE(2)] "TypeError: object null is not iterable (cannot read property Symbol(Symbol.iterator))", source: node:electron/js2c/sandbox_bundle (2)
[esbuild] [9976:0401/012034.871856:ERROR:CONSOLE(1)] "Request Autofill.enable failed. {"code":-32601,"message":"'Autofill.enable' wasn't found"}", source: devtools://devtools/bundled/core/protocol_client/protocol_client.js (1)
[esbuild] [9976:0401/012034.871929:ERROR:CONSOLE(1)] "Request Autofill.setAddresses failed. {"code":-32601,"message":"'Autofill.setAddresses' wasn't found"}", source: devtools://devtools/bundled/core/protocol_client/protocol_client.js (1)
[esbuild] 01:22:13.838 [UTILITY] (UtilityProcess)      › REMOVING STATE FOR:  05ab08fc-6826-4d80-bf64-2d4efc442597
[esbuild] 01:22:14.223 [MAIN]                       › UTILITY DEAD 0
[esbuild] electron exited 0 null
[esbuild] yarn dev:esbuild exited with code 0
